Country,CO2,Country.1,PM,Public Transport,Landfill,Recycle,Water Reuse,Water Stress,Accommodation,Temp_x,Energy Use,Temp_y
Afghanistan,110.89522,,62.48616,54.93,0.162411131,,943.8,3.37,55.447607,14.48,5.9144115,14.48
Africa,265.81262,4.4785905,,,,,,,602.81966,,243.77217,
Albania,590.60394,17.682753,16.27997,,0.380999993,,588.5,3.47,240.485436,13.31,28.292404,13.31
Algeria,992.36127,13.853037,22.68313,40.566666,0.304849632,8,178.9,3.87,1898.5258,24.11,2096.2065,24.11
Angola,232.9169,3.9287188,27.16477,10.7,0.1679,,39.76,1.13,461.62442,21.63,736.9154,21.63
Antigua and Barbuda,2800.2153,,8.29693,,0.316035835,,,,4415.7243,,0,
Argentina,1122.0514,22.683275,12.04087,57.547825,0.416703543,6,,1.83,1987.53944,15.07,693.05115,15.07
Armenia,808.78064,13.884646,34.12674,,0.169567342,,568.8,2.99,1228.7912,8.64,496.3761,8.64
Asia,546.2663,10.079368,,,,,,,2633.2285,,345.8188,
Australia,3404.0703,66.40971,8.93323,83.48948,0.560965589,42.1,1112,2.91,8382.5087,21.96,2293.8066,21.96
Austria,2329.9229,45.230507,11.50796,95.74286,0.588000012,25.66,452,0.26,2789.9502,8.65,24.27003,8.65
Azerbaijan,887.7832,15.541061,24.64286,83.1,0.303683847,,1216,2.47,2271.90895,13.84,1022.7961,13.84
Bahamas,2037.5206,,5.19903,,,,,,3898.9591,,0,
Bahrain,2478.0562,45.648403,51.81722,21.2,0.66795,8,,5,18520.20921,28.84,2914.9766,28.84
Bangladesh,79.464,1.8301514,45.98906,51.806664,0.094899998,,,2.66,452.69681,25.74,29.518572,25.74
Barbados,1204.2902,,9.78987,,0.62300364,9,,,1983.53657,26.45,70.84059,26.45
Belarus,1091.2175,20.71242,15.48201,83.611115,0.451019304,16,187,1.18,3718.4245,7.98,322.6777,7.98
Belgium,1984.2269,43.807606,11.25612,92.815384,0.415000015,34.303,650.1,4.41,3412.6983,11.98,36.935825,11.98
Belize,1191.8329,,10.50946,,0.282165923,,385.2,0.07,322.78809,25.83,0,25.83
Benin,321.9592,6.540932,31.51453,42.414284,0.124224095,25,17.53,,180.96579,28.09,0.7267702,28.09
Bhutan,473.79953,,26.09506,33.5,0.162039091,0.86,,0.37,38.416176,10.56,0,10.56
Bolivia,1020.10767,18.21621,25.23416,27.2,0.206910307,12.11,,0.16,525.78604,20.68,295.5994,20.68
Bosnia and Herzegovina,1251.2474,18.721905,26.19402,71.100006,0.353148126,0.00097,,0.4,4814.65005,,443.08508,
Botswana,930.3679,16.394148,12.8184,70.4,0.104649363,1,108.6,4.66,1745.9767,22,0,22
Brazil,1010.81085,27.959206,10.94008,69.84865,0.379239902,1.4,,1.04,486.2429,25.54,208.1249,25.54
Brunei,2657.1567,43.91994,6.86475,,,,,,16206.45876,,2986.5562,
Bulgaria,1410.8108,24.90528,17.29031,85.25,0.406999992,19.03,837.3,1.46,4184.0869,12.28,199.24223,12.28
Burkina Faso,143.49791,2.6655958,40.74491,37.7,0.142195604,12,58.23,1.65,131.502727,,0,
Burundi,51.797516,,27.99587,,0.277682539,,40.22,,8.2575752,20.43,0,20.43
Cambodia,395.3093,11.626744,17.80251,,0.071312617,,,1.87,339.50092,27.25,0,27.25
Cameroon,133.17522,2.171335,56.36692,,0.151027867,0.4,57.6,0.01,314.119784,24.94,211.70515,24.94
Canada,4223.974,96.081375,6.38944,72.9,0.706241157,20.59,,1.23,7071.1256,-4.22,1777.8917,-4.22
Cape Verde,481.0005,,31.08072,,,,48.31,,557.960536,,0,
Central African Republic,47.076935,,27.19802,,0.244936209,,17.15,0.01,3.9230778,25.56,0,25.56
Chad,49.30828,0.5418492,41.15263,,0.114312058,,94.33,0.85,103.493202,27.28,115.955734,27.28
Chile,1595.1489,26.59434,20.48648,86.46,0.387238032,0.37,,4.47,2011.45267,9.37,18.922895,9.37
China,621.2761,10.917923,38.153,55.192593,0.282190895,,418.4,2.8,4896.44306,,440.35855,
Colombia,697.55383,15.46254,14.03552,43.449997,0.261818522,17.2,186.3,0.5,474.1201,24.71,369.16815,24.71
Comoros,419.56818,,14.3724,,0.117069964,,17.38,,167.827265,23.74,0,23.74
Congo,208.7785,3.3139446,29.48397,,,,14.12,,699.2423,,1859.1229,
Cook Islands,3390.5203,,7.80121,,,,,,1356.208,,0,
Costa Rica,1123.6256,19.678207,14.69544,36.325,0.30687903,1.26,,0.65,92.4875705,24.64,0,24.64
Cote d'Ivoire,244.11906,4.2770185,40.41493,50.466663,,,81.99,,359.59856,26.84,27.965122,26.84
Croatia,1702.0597,28.154371,15.28803,88.740005,0.445,16.32,,0.17,1658.5484,13.16,40.951813,13.16
Cuba,107.59667,1.8083473,13.31979,55.61111,0.238213601,9.49,,1.65,1033.470486,26.14,56.05877,26.14
Cyprus,1412.0729,30.044104,14.51621,90.2,0.641999979,13.31,214.5,5,2658.90312,19.33,0,19.33
Czechia,1802.6432,35.603138,14.34125,90.36875,,,186.6,1.84,5635.6023,,218.30345,
Democratic Republic of Congo,46.58341,0.68361396,31.57858,11,,,11.46,,211.4320291,,14.355893,
Denmark,1887.2078,40.657974,9.65653,93.71,0.84399996,27.27,124.4,0.95,1848.24386,9.77,69.457375,9.77
Djibouti,140.7087,,19.98484,,0.154106155,,25.49,3.18,149.502995,28.6,0,28.6
Dominica,747.97675,,8.22238,,0.18198895,,237.8,,1645.54884,26.68,0,26.68
Dominican Republic,772.87915,13.356207,7.58534,15.685715,0.385995243,8.2,550.8,1.6,1412.1962,24.57,0,24.57
East Timor,182.57516,,20.47387,,,,,,226.39322,,1131.9661,
Ecuador,1152.9463,19.636555,16.54855,33.784615,0.328115114,12.9,716.7,0.66,607.61111,21.07,619.9541,21.07
Egypt,502.05008,8.257986,63.15743,21.8125,,,963.2,4.85,1097.246655,23.23,230.86844,23.23
El Salvador,659.20245,12.738213,22.15224,28.4,0.267493305,,234.3,1.95,267.50245,,9.553659,
Equatorial Guinea,238.41881,5.5446234,25.66867,,0.162459832,,30.65,,942.58596,,2556.0715,
Eritrea,70.392586,0,22.74486,,0.162459829,,109.1,3.94,252.24009,26.49,0,26.49
Estonia,1829.5037,37.034485,6.35007,96.86667,0.369000007,24.74,1022,1.22,5295.93147,6.9,66.66208,6.9
Eswatini,705.54205,16.407953,15.07308,,0.162459828,,963,0.31,303.547136,20.92,114.85568,20.92
Ethiopia,58.061504,0.9570577,21.80471,31.785715,0.065410921,,78.96,0.96,260.1602,23.45,0.07975481,23.45
Europe,1622.5803,31.350464,,,,,,,3691.2833,,748.6026,
European Union (27),1736.8662,34.222977,,,,,,,3002.0254,,90.04406,
Fiji,587.3217,,7.36073,24.466667,0.218420773,5.45,100.2,,380.671445,24.98,0,24.98
Finland,1738.1,46.6845,5.46669,94.2375,0.566000005,28.12,447.6,0.81,3079.3817,3.24,1.7955577,3.24
France,1860.9658,37.41848,10.45709,95.29852,0.548000021,22.26,538.8,1.92,1645.2061,13.16,18.55836,13.16
Gabon,78.16518,0,26.28642,,0.219219408,,93.33,,1262.9847,25.46,3566.8003,25.46
Gambia,30.34358,,39.10354,,,,69.19,0.02,163.09674,28.46,0,28.46
Georgia,1159.4869,18.446383,19.06419,,0.215221544,,,0.93,1256.98923,9.92,685.1513,9.92
Germany,1676.3745,34.488407,10.73096,93.27524,0.60900001,47.83,479.2,2.04,4524.4032,10.83,33.0613,10.83
Ghana,299.2535,5.73167,46.04334,52.5,0.164250008,,49.63,0.11,286.88517,27.73,109.80673,27.73
Greece,1692.2001,29.771963,14.62251,90.38333,0.523999979,19,840.9,4.34,2709.24874,14.88,45.138138,14.88
Grenada,855.2272,,10.08384,,0.280013594,,,,1710.45425,26.33,0,26.33
Guatemala,561.4113,10.085234,20.74787,45.266666,0.169620244,,,1.03,656.10047,23.77,0,23.77
Guinea,179.29388,,37.57394,,0.073397748,5,60.71,0.36,28.459348,25.95,0,25.95
Guinea-Bissau,52.243256,,34.84998,43.300003,0.163518638,,127.6,0.31,47.493867,,0,
Guyana,1302.2767,24.34162,11.10584,,0.24010456,0.54,2207,2.7,1448.32624,26.16,2056.867,26.16
Haiti,119.093124,1.7385857,9.69133,17.566668,0.21294195,,,1.6,259.049286,25.01,0,25.01
High-income countries,2652.4766,55.087807,,,,,,,5101.0968,,929.44366,
Honduras,439.60748,7.6453476,18.93138,21.34,0.23725,,,0.11,505.54862,24.71,0,24.71
Hungary,1515.8544,30.977951,14.24457,92.27857,0.386999999,25.94,562.5,0.43,2183.9454,12.62,168.31352,12.62
Iceland,2497.5813,52.580658,5.78865,91.4,0.656000018,55.81,575.1,,52.580658,2.11,0,2.11
India,227.13255,4.377647,50.17359,38.800003,0.140283577,5,559.9,4.11,1150.33903,,67.50978,
Indonesia,525.8033,14.381496,19.3398,32.93333,0.249697973,7,521.2,2.67,1239.641865,25.96,275.93823,25.96
Iran,1588.5083,27.813694,31.61622,38.003704,,,1325,4.65,4511.1801,,1987.3945,
Iraq,928.9649,17.018166,39.28878,8.1,0.363831212,,2646,4.15,2607.40979,23.81,2253.432,23.81
Ireland,2207.43,43.05271,8.19503,90.18,0.598000007,33,,0.36,3379.6378,,15.655531,
Israel,2053.1372,38.448257,19.47101,,0.644383719,25,293.4,4.94,3945.88991,20.23,72.50243,20.23
Italy,1741.5558,30.191664,14.22481,94.53265,0.49899999,25.9,787.6,3.34,2735.0293,14.38,46.629345,14.38
Jamaica,915.767,17.610905,14.8314,32.9,0.365,,,,1081.30949,26.02,908.72266,26.02
Japan,1491.7089,26.48051,10.83519,56.8,0.337629831,4.9,670.5,1.97,4821.77326,12.42,34.24066,12.42
Jordan,696.5008,12.437513,25.87215,7.3,0.300708127,7,162.6,4.62,971.90285,19.77,28.428602,19.77
Kazakhstan,1181.4553,31.44558,26.50215,34.71111,0.277507137,2.92,1312,2.51,8746.8624,8.06,3433.0586,8.06
Kenya,196.30446,3.5021455,12.52415,29.785715,0.13531024,8,,0.79,237.77725,25.22,0.18432344,25.22
Kiribati,229.91501,,7.61811,,0.312284868,,,,229.915006,27.77,0,27.77
Kuwait,3756.389,69.72416,64.07714,39,0.583706322,,447.2,5,13519.95026,27.58,6654.2993,27.58
Kyrgyzstan,208.45938,2.8753016,37.58464,53.309093,,,2005,3.28,1048.04742,,287.53015,
Laos,337.34586,5.2916994,21.15498,,,,,0.74,2129.90908,,7.937549,
Latvia,1626.7432,26.580772,12.02183,89.700005,0.439000002,21.23,110.6,0.57,1100.4439,7.4,42.529232,7.4
Lebanon,1112.3699,22.630373,24.234,23.85,0.364072537,8,406.8,5,436.94029,15.66,1.7407979,15.66
Lesotho,218.71194,,17.59755,,0.037370107,,23.24,2.95,74.36206,12.64,0,12.64
Liberia,70.72008,,35.79581,,0.160682501,,42.59,,39.0821508,25.47,0,25.47
Libya,2429.4678,48.450928,29.83557,,0.34675,,784,4.81,3456.62756,22.8,6814.9688,22.8
Lithuania,2122.8838,42.599674,10.36907,88.479996,0.472000003,22.92,806.3,2.14,1363.18951,,63.899513,
Low-income countries,94.62022,1.3112636,,,,,,,213.38721,,56.537777,
Lower-middle-income countries,258.7661,4.7630706,,,,,,,857.93084,,103.63456,
Luxembourg,6627.737,137.75897,8.89471,97.4,0.791000023,28.37,136.4,2.93,2449.0482,11.43,45.919655,11.43
Madagascar,49.93879,0.65708935,16.02251,56.79,0.151388913,,798.9,0.9,192.52718,22.7,0,22.7
Malawi,72.440056,,18.56954,41.533337,0.078291185,,112.4,0.75,4.86174885,22.55,0.9723497,22.55
Malaysia,1552.0747,33.145515,21.52164,39.6,0.4294918,17.5,381.3,1.03,4277.500764,26.35,680.4918,26.35
Maldives,2175.091,,13.00334,98.8,0.516923036,,,,1373.74177,28.08,0,28.08
Mali,196.33644,3.46731,38.54882,67,0.121034196,,,0.68,132.62461,29.19,0,29.19
Malta,1382.068,18.932438,12.93003,97.3,0.694000011,6.69,137.5,,1722.85189,20.26,189.32439,20.26
Marshall Islands,1995.311,,7.21485,,0.163165571,30.8,,,1496.4833,,,
Mauritania,810.1494,12.3060665,41.98461,,0.129481663,8,554.9,2.73,834.76155,28.9,0,28.9
Mauritius,901.15924,15.672335,10.48182,,0.346663522,,507.5,,2006.05886,23.27,0,23.27
Mexico,1009.3061,20.526678,17.82781,39.17647,0.421793617,5,687.6,4,1540.3561,21.7,362.56024,21.7
Micronesia (country),713.5085,,7.78563,,,,,,535.13135,,0,
Moldova,740.135,13.157955,12.36523,,1.120168549,15.32,,1.26,1457.2434,11.9,164.47444,11.9
Mongolia,891.9039,35.439888,41.30377,47.3,0.957918318,,,3.13,4994.0712,1.31,301.23907,1.31
Montenegro,1480.5198,16.269447,19.29617,,0.530000004,5.42,,0.72,2603.11163,11,65.07779,11
Morocco,470.14297,6.965081,13.44048,48.86,0.19966152,8,501.8,3.99,1101.01872,,2.143102,
Mozambique,132.89955,2.143541,16.44818,35.44,0.091869944,1,45.7,0.37,216.19144,24.42,144.84215,24.42
Myanmar,241.45786,3.9064832,27.16498,42.271427,0.101469996,,682.5,2.13,363.67498,23.96,5.2086444,23.96
Namibia,674.818,10.381815,11.81074,,0.164571665,4.5,147.1,4.18,311.454475,,0,
Nauru,1691.7611,,7.40486,,0.4745,,,,1691.7611,27.87,0,27.87
Nepal,161.86874,2.6922035,36.43171,32.483334,0.061035483,,390,3.18,367.48578,14.39,0.33652544,14.39
Netherlands,1399.0957,29.043104,10.7416,86.25208,0.508000012,24.61,554.5,1.58,3960.4743,11.72,5.0266914,11.72
New Zealand,2852.8386,48.716507,8.60929,94.12222,0.725595073,,792.5,0.05,1328.98636,11.66,122.765594,11.66
Nicaragua,358.06287,5.9429517,16.00181,49.32857,0.26645,,268.4,0.21,447.20712,25.81,0,25.81
Niger,61.23583,1.1852096,50.15037,17.2,0.21098825,4,,3.47,163.55892,27.61,12.247167,27.61
Nigeria,272.37173,5.42234,55.64206,19.525,0.178850006,,79.77,0.8,237.821126,27.15,274.47794,27.15
Niue,0,,6.74203,,,,,,0,,0,
North America,3383.0378,75.981674,,,,,,,4918.8702,,909.91034,
North Korea,173.9537,0.75962317,41.46032,28.0625,,,,2.32,720.50259,,252.57472,
North Macedonia,1228.1034,16.302256,25.16804,,,,312.1,,2494.24547,,130.41805,
Norway,2517.961,43.981853,6.30111,90.2,0.775999991,26.16,528.8,0.19,2644.40893,2.88,120.9501,2.88
Oceania,2372.7139,44.173454,,,,,,,5134.9977,,1491.0205,
Oman,2811.7031,54.965626,34.88286,27.925,0.670460391,26.21,585.4,5,9686.6345,27.94,4815.8345,27.94
Pakistan,235.98622,4.554768,50.13067,18.496296,0.159210389,8,1196,3.79,492.4894,22.23,58.842678,22.23
Palau,7309.9414,,7.82424,,0.438392108,,,,4498.42546,27.54,0,27.54
Panama,1261.1416,22.72327,11.77915,32.166668,0.370917071,,,0.75,915.74774,25.33,345.3937,25.33
Papua New Guinea,147.99312,,8.88558,18.599998,0.128936014,2,48.01,,393.014825,24.78,631.17596,24.78
Paraguay,906.74304,19.22946,12.30993,11.9,0.27390703,,88.95,,176.02353,23.86,0,23.86
Peru,800.88574,13.74142,29.06587,23.8,0.269803236,4,,3.74,661.38046,19.58,112.32117,19.58
Philippines,313.16812,5.879032,22.45141,31.5,0.14161722,28,,2.03,827.10076,26.61,7.458473,26.61
Poland,1754.2975,31.782642,18.82808,92.468254,0.336,26.39,305,1.66,4843.2055,9.7,487.1602,9.7
Portugal,1574.3384,29.758837,7.34244,92.957146,0.513000008,16.23,1075,3.26,1258.51081,16.9,10.5595875,16.9
Qatar,4003.5042,69.14515,59.03746,91.68,0.4745,3,463.3,5,20072.83782,29.11,10070.991,29.11
Romania,1082.6025,23.478127,13.30043,74.64666,0.280000009,5.67,422,1.19,1699.29465,11.2,303.65045,11.2
Russia,1834.594,33.04028,8.88468,77.86667,,,455.9,1.17,7308.2892,,3314.194,
Rwanda,57.138565,0.73254573,35.65776,30,0.367943449,,17.57,,246.135373,19.14,3.6627288,19.14
Saint Kitts and Nevis,1711.889,,8.05126,,,,,,3423.77833,,0,
Saint Lucia,1398.2572,,8.97661,,,,,,1621.97836,,0,
Saint Vincent and the Grenadines,1469.6805,,9.41283,,,,,,1077.7657,,0,
Samoa,650.34607,,7.77989,18.8,0.146,36,,,371.62631,27.53,0,27.53
Sao Tome and Principe,220.93295,,33.74991,,,,,,441.86588,,0,
Saudi Arabia,4281.849,75.21286,57.15638,30.4,0.511,15,,4.98,9217.92662,26.46,2308.9104,26.46
Senegal,275.9035,3.9657588,38.21284,37.27778,0.159234409,,213.8,2.22,328.02491,29,0.56653696,29
Serbia,1179.465,17.669886,21.73909,53.233334,0.337999993,0.76,,1.24,5065.3677,12.56,603.7211,12.56
Seychelles,1593.2065,,16.95663,,0.543582891,,,,3106.75275,27.11,0,27.11
Sierra Leone,102.69659,,39.4217,,0.112179468,,42.72,,3.6245853,26.64,0,26.64
Singapore,1067.2778,17.699467,13.33302,,0.327863104,61,,,4823.10466,27.7,8.849733,27.7
Slovakia,1364.8335,27.406296,15.89146,92.41429,,,203.2,1.62,2305.78307,,71.25636,
Slovenia,2699.4688,52.003777,14.07638,92.5,0.503999984,46.44,452.3,0.53,2103.7891,11.04,9.455232,11.04
Solomon Islands,230.45163,,7.8289,7.1,0.319375,,,,89.62008,25.89,0,25.89
Somalia,7.8643312,,14.27733,,0.162459828,,420.3,1.67,25.8399462,27.1,0,27.1
South Africa,765.97003,13.78682,19.74802,13.2,0.356803906,28,276.4,4.17,4755.17046,18.42,703.7691,18.42
South America,969.7258,22.764608,,,,,,,780.98863,,505.2349,
South Korea,2045.285,33.408962,24.03774,69.6,,,623.5,2.38,7197.60295,,50.01688,
South Sudan,81.66098,0.9073442,20.18219,,0.23982853,,,1.39,78.93895,27.55,186.91292,27.55
Spain,1940.0613,33.871098,9.3416,95.98032,0.476000015,16.84,859.5,3.94,1892.80896,15.3,18.817276,15.3
Sri Lanka,384.936,6.568874,23.87759,45.457146,0.12411687,12.79,682.5,2.36,472.08305,27.24,0.4379249,27.24
Sudan,245.22438,4.0499487,21.42613,13.888889,0.073258781,,,1.46,196.42251,27.57,43.131954,27.57
Suriname,1508.4117,32.09387,12.17056,,0.149438036,,1378,1.67,2118.1954,26.53,369.0795,26.53
Sweden,1317.7799,51.49068,5.95539,87.11333,0.44900001,32.37,300.3,0.78,1106.09609,3.84,3.8141243,3.84
Switzerland,1644.6433,31.846481,8.96682,93.05,0.709000013,32,347.7,0.41,1459.2513,8.08,26.15961,8.08
Syria,221.2609,4.0067368,25.14079,,,,962.5,4.01,865.90033,,618.37305,
Tajikistan,217.04485,3.9284132,53.64558,41.00769,0.2185671,,1867,2.34,286.774175,5.09,31.427305,5.09
Tanzania,154.06767,2.6270316,15.36389,37.6,0.18900629,,144.6,1.91,288.81895,22.9,5.254063,22.9
Thailand,1086.7728,21.328405,24.63927,27.199999,0.39112008,19.1,,3.62,1578.30193,26.78,176.20331,26.78
Togo,135.31737,2.2002823,35.65757,46.63333,0.153415893,2,32.87,,192.524724,27.47,0,27.47
Tonga,1237.4706,,7.52079,,0.16425,,,,475.95025,25.1,0,25.1
Trinidad and Tobago,1704.6332,26.739344,10.26482,,0.548056622,,245.7,,6236.95228,,3128.5032,
Tunisia,670.0036,9.90153,26.52402,,0.242284843,4,288.9,4.28,1075.9664,21.44,179.87782,21.44
Turkey,1035.0515,14.243301,23.25106,58.3,0.423999986,,644.9,3.39,2500.73326,12.24,119.11535,12.24
Turkmenistan,1536.611,17.980146,26.40925,23.08889,0.093174467,,5415,3.74,7692.7363,17.66,16035.524,17.66
Tuvalu,0,,6.80654,,0.359510363,15,,,0,28.6,0,28.6
Uganda,78.41444,1.6908772,31.31261,18.025,0.20075,6,12.52,0.2,227.8456954,23.14,0,23.14
Ukraine,40.19609,0,13.50727,81.666664,0.338676715,3.2,381.7,1.37,1636.83348,10.04,504.03464,10.04
United Arab Emirates,3474.8784,65.41637,41.7495,50.75,0.574961908,20,855.6,5,6653.91855,28.93,4637.7275,28.93
United Kingdom,1571.5911,32.854538,9.51575,95.55827,0.463000011,27.25,266.6,1.3,2351.7398,10.11,93.13675,10.11
United States,4975.873,113.283,7.17987,58.905712,0.811860073,34.6,1939,2.6,7108.3689,9.73,1243.7413,9.73
Upper-middle-income countries,760.0966,14.878517,,,,,,,3411.5033,,604.7659,
Uruguay,1217.961,23.592466,8.47571,55.7,0.367221452,8,1100,1.83,601.6079,17.73,0,17.73
Uzbekistan,510.03244,7.7277646,40.97948,18.942858,0.134343146,,2415,3.63,2242.7689,14.86,729.272,14.86
Vanuatu,543.02515,,8.42148,,0.259707728,37,,,159.713276,24.76,0,24.76
Venezuela,521.03613,10.278944,16.21392,42.465385,,,356.9,1.82,1232.76441,,3632.7205,
Vietnam,439.7042,7.4237075,20.8923,48.666668,0.110088867,23,,2.11,1501.89622,24.73,210.3718,24.73
World,989.97595,18.067902,31.69578,,,,,,2485.19734,,422.93204,
Yemen,70.63832,1.3081172,41.60944,41.019997,,,180.5,4.69,111.451573,,178.6888,
Zambia,123.55521,1.9848225,16.8967,9.4,0.182847011,,141.1,0.85,439.63822,21.92,0.49620563,21.92
Zimbabwe,140.02063,3.7338834,13.07553,74.1,0.115975289,16,,2.17,519.63214,21.83,12.446279,21.83
